QNEURO_PLAN jobs=66 scheduler=vram_adaptive max_parallel=0 batch=32 epochs=100 workers=0 wandb=disabled reserve_mb=1024 estimate_mb=4300
LAUNCHED job=seed:P1 screen=qneuro_seed_P1 active=1 free_mb=24262
WAIT_CAPACITY remaining=9 active=8 free_mb=4406 reserve_mb=1024
WAIT_CAPACITY remaining=9 active=8 free_mb=4714 reserve_mb=1024
LAUNCHED job=seedv:P4 screen=qneuro_seedv_P4 active=9 free_mb=5804
WAIT_CAPACITY remaining=10 active=9 free_mb=4811 reserve_mb=1024
WAIT_CAPACITY remaining=10 active=9 free_mb=4807 reserve_mb=1024
WAIT_CAPACITY remaining=6 active=8 free_mb=3864 reserve_mb=1024
WAIT_CAPACITY remaining=6 active=8 free_mb=4176 reserve_mb=1024
WAIT_CAPACITY remaining=6 active=8 free_mb=5274 reserve_mb=1024
WAIT_CAPACITY remaining=6 active=8 free_mb=5272 reserve_mb=1024
LAUNCHED job=seediv:P14 screen=qneuro_seediv_P14 active=8 free_mb=7513
LAUNCHED job=seedv:P5 screen=qneuro_seedv_P5 active=9 free_mb=6488
WAIT_CAPACITY remaining=10 active=9 free_mb=3935 reserve_mb=1024
WAIT_CAPACITY remaining=10 active=9 free_mb=3931 reserve_mb=1024
LAUNCHED job=seedv:P6 screen=qneuro_seedv_P6 active=9 free_mb=6382
WAIT_CAPACITY remaining=11 active=9 free_mb=2645 reserve_mb=1024
WAIT_CAPACITY remaining=5 active=9 free_mb=2643 reserve_mb=1024
WAIT_CAPACITY remaining=5 active=8 free_mb=5588 reserve_mb=1024
LAUNCHED job=seediv:P2 screen=qneuro_seediv_P2 active=8 free_mb=5357
LAUNCHED job=seediv:P14 screen=qneuro_seediv_P14 active=9 free_mb=5456
WAIT_CAPACITY remaining=10 active=8 free_mb=5096 reserve_mb=1024
WAIT_CAPACITY remaining=9 active=8 free_mb=5094 reserve_mb=1024
WAIT_CAPACITY remaining=9 active=8 free_mb=3948 reserve_mb=1024
WAIT_CAPACITY remaining=9 active=8 free_mb=3890 reserve_mb=1024
WAIT_CAPACITY remaining=9 active=8 free_mb=4222 reserve_mb=1024
WAIT_CAPACITY remaining=9 active=8 free_mb=4214 reserve_mb=1024
LAUNCHED job=seedv:P7 screen=qneuro_seedv_P7 active=8 free_mb=6453
WAIT_CAPACITY remaining=9 active=7 free_mb=4817 reserve_mb=1024
WAIT_CAPACITY remaining=8 active=7 free_mb=4809 reserve_mb=1024
WAIT_CAPACITY remaining=8 active=7 free_mb=4829 reserve_mb=1024
LAUNCHED job=seedv:P8 screen=qneuro_seedv_P8 active=8 free_mb=5927
WAIT_CAPACITY remaining=9 active=8 free_mb=4516 reserve_mb=1024
WAIT_CAPACITY remaining=9 active=8 free_mb=4504 reserve_mb=1024
WAIT_CAPACITY remaining=9 active=8 free_mb=2058 reserve_mb=1024
WAIT_CAPACITY remaining=9 active=8 free_mb=3156 reserve_mb=1024
WAIT_CAPACITY remaining=9 active=8 free_mb=3154 reserve_mb=1024
LAUNCHED job=seedv:P9 screen=qneuro_seedv_P9 active=8 free_mb=5925
WAIT_CAPACITY remaining=9 active=8 free_mb=4496 reserve_mb=1024
WAIT_CAPACITY remaining=9 active=8 free_mb=2132 reserve_mb=1024
WAIT_CAPACITY remaining=9 active=8 free_mb=2060 reserve_mb=1024
WAIT_CAPACITY remaining=9 active=8 free_mb=3158 reserve_mb=1024
LAUNCHED job=seedv:P10 screen=qneuro_seedv_P10 active=8 free_mb=5927
WAIT_CAPACITY remaining=9 active=8 free_mb=4532 reserve_mb=1024
WAIT_CAPACITY remaining=9 active=8 free_mb=4524 reserve_mb=1024
WAIT_CAPACITY remaining=9 active=8 free_mb=2060 reserve_mb=1024
WAIT_CAPACITY remaining=9 active=8 free_mb=3158 reserve_mb=1024
WAIT_CAPACITY remaining=9 active=8 free_mb=3156 reserve_mb=1024
LAUNCHED job=seedv:P11 screen=qneuro_seedv_P11 active=8 free_mb=5927
WAIT_CAPACITY remaining=9 active=7 free_mb=4887 reserve_mb=1024
WAIT_CAPACITY remaining=8 active=7 free_mb=4883 reserve_mb=1024
WAIT_CAPACITY remaining=8 active=7 free_mb=4831 reserve_mb=1024
LAUNCHED job=seedv:P12 screen=qneuro_seedv_P12 active=8 free_mb=5929
WAIT_CAPACITY remaining=9 active=8 free_mb=4528 reserve_mb=1024
WAIT_CAPACITY remaining=9 active=8 free_mb=4504 reserve_mb=1024
WAIT_CAPACITY remaining=9 active=8 free_mb=2060 reserve_mb=1024
WAIT_CAPACITY remaining=9 active=8 free_mb=3158 reserve_mb=1024
WAIT_CAPACITY remaining=9 active=8 free_mb=3156 reserve_mb=1024
LAUNCHED job=seedv:P13 screen=qneuro_seedv_P13 active=8 free_mb=5925
WAIT_CAPACITY remaining=9 active=8 free_mb=4496 reserve_mb=1024
WAIT_CAPACITY remaining=9 active=8 free_mb=4494 reserve_mb=1024
WAIT_CAPACITY remaining=9 active=8 free_mb=2058 reserve_mb=1024
WAIT_CAPACITY remaining=9 active=8 free_mb=3156 reserve_mb=1024
LAUNCHED job=seedv:P14 screen=qneuro_seedv_P14 active=8 free_mb=5925
WAIT_CAPACITY remaining=9 active=8 free_mb=4508 reserve_mb=1024
WAIT_CAPACITY remaining=9 active=8 free_mb=4498 reserve_mb=1024
WAIT_CAPACITY remaining=9 active=8 free_mb=2058 reserve_mb=1024
WAIT_CAPACITY remaining=9 active=8 free_mb=3156 reserve_mb=1024
WAIT_CAPACITY remaining=9 active=8 free_mb=3154 reserve_mb=1024
LAUNCHED job=seedv:P15 screen=qneuro_seedv_P15 active=8 free_mb=5395
WAIT_CAPACITY remaining=9 active=7 free_mb=3825 reserve_mb=1024
WAIT_CAPACITY remaining=8 active=7 free_mb=3811 reserve_mb=1024
WAIT_CAPACITY remaining=8 active=7 free_mb=3769 reserve_mb=1024
WAIT_CAPACITY remaining=8 active=7 free_mb=4867 reserve_mb=1024
WAIT_CAPACITY remaining=8 active=7 free_mb=4865 reserve_mb=1024
LAUNCHED job=seedv:P16 screen=qneuro_seedv_P16 active=7 free_mb=7634
WAIT_CAPACITY remaining=8 active=7 free_mb=3545 reserve_mb=1024
WAIT_CAPACITY remaining=8 active=7 free_mb=3537 reserve_mb=1024
WAIT_CAPACITY remaining=8 active=7 free_mb=3769 reserve_mb=1024
WAIT_CAPACITY remaining=8 active=7 free_mb=4867 reserve_mb=1024
LAUNCHED job=seedvii:P1 screen=qneuro_seedvii_P1 active=7 free_mb=7636
WAIT_CAPACITY remaining=8 active=7 free_mb=3633 reserve_mb=1024
WAIT_CAPACITY remaining=8 active=7 free_mb=3625 reserve_mb=1024
WAIT_CAPACITY remaining=8 active=7 free_mb=3709 reserve_mb=1024
WAIT_CAPACITY remaining=8 active=7 free_mb=3719 reserve_mb=1024
LAUNCHED job=seedvii:P2 screen=qneuro_seedvii_P2 active=7 free_mb=6490
WAIT_CAPACITY remaining=8 active=7 free_mb=2363 reserve_mb=1024
WAIT_CAPACITY remaining=8 active=7 free_mb=2361 reserve_mb=1024
LAUNCHED job=seedvii:P3 screen=qneuro_seedvii_P3 active=7 free_mb=5334
WAIT_CAPACITY remaining=8 active=7 free_mb=1215 reserve_mb=1024
WAIT_CAPACITY remaining=8 active=7 free_mb=1209 reserve_mb=1024
WAIT_CAPACITY remaining=8 active=7 free_mb=1417 reserve_mb=1024
WAIT_CAPACITY remaining=8 active=7 free_mb=1427 reserve_mb=1024
WAIT_CAPACITY remaining=7 active=6 free_mb=4198 reserve_mb=1024
LAUNCHED job=seedvii:P4 screen=qneuro_seedvii_P4 active=6 free_mb=6969
WAIT_CAPACITY remaining=7 active=6 free_mb=4156 reserve_mb=1024
WAIT_CAPACITY remaining=7 active=6 free_mb=4148 reserve_mb=1024
WAIT_CAPACITY remaining=7 active=6 free_mb=3042 reserve_mb=1024
WAIT_CAPACITY remaining=7 active=6 free_mb=3052 reserve_mb=1024
LAUNCHED job=seedvii:P5 screen=qneuro_seedvii_P5 active=6 free_mb=5821
WAIT_CAPACITY remaining=7 active=6 free_mb=2170 reserve_mb=1024
WAIT_CAPACITY remaining=7 active=6 free_mb=1894 reserve_mb=1024
WAIT_CAPACITY remaining=7 active=6 free_mb=1902 reserve_mb=1024
WAIT_CAPACITY remaining=7 active=6 free_mb=1900 reserve_mb=1024
WAIT_CAPACITY remaining=7 active=6 free_mb=1898 reserve_mb=1024
WAIT_CAPACITY remaining=7 active=6 free_mb=1896 reserve_mb=1024
WAIT_CAPACITY remaining=6 active=5 free_mb=4665 reserve_mb=1024
WAIT_CAPACITY remaining=6 active=5 free_mb=4663 reserve_mb=1024
LAUNCHED job=seedvii:P6 screen=qneuro_seedvii_P6 active=5 free_mb=8582
WAIT_CAPACITY remaining=6 active=5 free_mb=4655 reserve_mb=1024
WAIT_CAPACITY remaining=6 active=5 free_mb=4665 reserve_mb=1024
LAUNCHED job=seedvii:P7 screen=qneuro_seedvii_P7 active=5 free_mb=8584
WAIT_CAPACITY remaining=6 active=5 free_mb=4657 reserve_mb=1024
LAUNCHED job=seedvii:P8 screen=qneuro_seedvii_P8 active=5 free_mb=8586
WAIT_CAPACITY remaining=6 active=5 free_mb=4659 reserve_mb=1024
WAIT_CAPACITY remaining=6 active=5 free_mb=4669 reserve_mb=1024
LAUNCHED job=seedvii:P9 screen=qneuro_seedvii_P9 active=5 free_mb=8588
WAIT_CAPACITY remaining=6 active=5 free_mb=4661 reserve_mb=1024
WAIT_CAPACITY remaining=6 active=5 free_mb=4671 reserve_mb=1024
LAUNCHED job=seedvii:P10 screen=qneuro_seedvii_P10 active=5 free_mb=8590
WAIT_CAPACITY remaining=6 active=5 free_mb=4663 reserve_mb=1024
WAIT_CAPACITY remaining=6 active=5 free_mb=4673 reserve_mb=1024
WAIT_CAPACITY remaining=6 active=5 free_mb=4671 reserve_mb=1024
WAIT_CAPACITY remaining=6 active=5 free_mb=4669 reserve_mb=1024
WAIT_CAPACITY remaining=6 active=5 free_mb=4667 reserve_mb=1024
WAIT_CAPACITY remaining=6 active=5 free_mb=4665 reserve_mb=1024
WAIT_CAPACITY remaining=6 active=5 free_mb=4663 reserve_mb=1024
LAUNCHED job=seedvii:P11 screen=qneuro_seedvii_P11 active=5 free_mb=8582
WAIT_CAPACITY remaining=6 active=5 free_mb=4655 reserve_mb=1024
WAIT_CAPACITY remaining=6 active=5 free_mb=4665 reserve_mb=1024
LAUNCHED job=seedvii:P12 screen=qneuro_seedvii_P12 active=5 free_mb=8584
WAIT_CAPACITY remaining=6 active=5 free_mb=4657 reserve_mb=1024
LAUNCHED job=seedvii:P13 screen=qneuro_seedvii_P13 active=5 free_mb=6850
WAIT_CAPACITY remaining=6 active=5 free_mb=4659 reserve_mb=1024
WAIT_CAPACITY remaining=6 active=5 free_mb=4669 reserve_mb=1024
LAUNCHED job=seedvii:P14 screen=qneuro_seedvii_P14 active=5 free_mb=8588
WAIT_CAPACITY remaining=6 active=5 free_mb=4661 reserve_mb=1024
WAIT_CAPACITY remaining=6 active=5 free_mb=4671 reserve_mb=1024
LAUNCHED job=seedvii:P15 screen=qneuro_seedvii_P15 active=5 free_mb=8590
WAIT_CAPACITY remaining=6 active=5 free_mb=4663 reserve_mb=1024
WAIT_CAPACITY remaining=6 active=5 free_mb=4673 reserve_mb=1024
WAIT_CAPACITY remaining=6 active=5 free_mb=4671 reserve_mb=1024
WAIT_CAPACITY remaining=6 active=5 free_mb=4669 reserve_mb=1024
WAIT_CAPACITY remaining=6 active=5 free_mb=4667 reserve_mb=1024
WAIT_CAPACITY remaining=6 active=5 free_mb=4665 reserve_mb=1024
WAIT_CAPACITY remaining=6 active=5 free_mb=4663 reserve_mb=1024
LAUNCHED job=seedvii:P16 screen=qneuro_seedvii_P16 active=5 free_mb=8582
WAIT_CAPACITY remaining=6 active=5 free_mb=4657 reserve_mb=1024
WAIT_CAPACITY remaining=6 active=5 free_mb=4667 reserve_mb=1024
LAUNCHED job=seedvii:P17 screen=qneuro_seedvii_P17 active=5 free_mb=8586
WAIT_CAPACITY remaining=6 active=5 free_mb=4659 reserve_mb=1024
LAUNCHED job=seedvii:P18 screen=qneuro_seedvii_P18 active=5 free_mb=8588
WAIT_CAPACITY remaining=6 active=5 free_mb=4661 reserve_mb=1024
WAIT_CAPACITY remaining=6 active=5 free_mb=4671 reserve_mb=1024
LAUNCHED job=seedvii:P19 screen=qneuro_seedvii_P19 active=5 free_mb=8590
WAIT_CAPACITY remaining=6 active=5 free_mb=4665 reserve_mb=1024
LAUNCHED job=seedvii:P20 screen=qneuro_seedvii_P20 active=6 free_mb=5963
RESERVE_BREACH job=seedvii:P20 free_mb=724 reserve_mb=1024 action=stop_newest
WAIT_CAPACITY remaining=6 active=5 free_mb=4675 reserve_mb=1024
LAUNCHED job=seedvii:P20 screen=qneuro_seedvii_P20 active=5 free_mb=8594
WAIT_CAPACITY remaining=5 active=5 free_mb=4667 reserve_mb=1024
WAIT_CAPACITY remaining=5 active=5 free_mb=4677 reserve_mb=1024
WAIT_CAPACITY remaining=5 active=5 free_mb=4675 reserve_mb=1024
WAIT_CAPACITY remaining=5 active=5 free_mb=4673 reserve_mb=1024
WAIT_CAPACITY remaining=5 active=5 free_mb=4671 reserve_mb=1024
WAIT_CAPACITY remaining=5 active=5 free_mb=4669 reserve_mb=1024
WAIT_CAPACITY remaining=5 active=5 free_mb=4667 reserve_mb=1024
WAIT_CAPACITY remaining=4 active=4 free_mb=8584 reserve_mb=1024
WAIT_CAPACITY remaining=3 active=3 free_mb=12503 reserve_mb=1024
WAIT_CAPACITY remaining=2 active=2 free_mb=16422 reserve_mb=1024
WAIT_CAPACITY remaining=1 active=1 free_mb=20339 reserve_mb=1024
QNEURO_DISPATCH_COMPLETE timestamp=2026-08-31T15:50:03+00:00
QNEURO_SUPERVISOR_EXIT code=0 timestamp=2026-08-31T15:50:03+00:00
